duration,time_of_day,sessions_per_day,break_time,productivity_score,focus_level
19,0,2,22,64,1
20,2,1,18,63,1
24,0,2,23,66,1
21,0,2,22,66,1
12,2,3,11,69,1
22,1,4,25,64,1
24,1,1,15,62,1
23,1,3,12,66,1
26,2,4,8,70,1
23,1,0,21,68,1
20,0,0,11,67,1
10,2,0,7,62,1
23,0,1,6,67,1
21,0,0,23,68,1
22,0,2,16,64,1
12,1,2,26,64,1
14,2,2,5,66,1
26,2,2,24,72,1
20,0,2,29,72,1
24,2,2,8,66,1
20,1,4,5,72,1
20,2,1,15,69,1
26,2,2,15,72,1
17,0,1,7,60,1
21,1,0,17,69,1
17,2,0,24,68,1
17,1,3,24,69,1
18,0,1,5,62,1
17,2,1,11,70,1
28,1,2,9,68,1
15,2,1,27,68,1
19,1,1,20,70,1
17,2,0,24,65,1
29,0,0,17,73,1
21,0,0,14,66,1
26,2,2,18,71,1
11,1,2,16,62,1
22,0,2,5,68,1
25,2,1,21,70,1
20,2,0,18,68,1
26,1,2,15,71,1
17,0,2,18,70,1
28,1,1,23,72,1
34,0,2,24,69,1
18,1,1,17,63,1
17,2,0,13,62,1
29,2,2,5,68,1
29,2,2,21,70,1
17,1,1,6,69,1
17,0,2,10,68,1
18,1,2,6,65,1
12,2,3,24,59,1
14,0,3,28,66,1
14,1,0,12,64,1
15,2,5,13,63,1
20,0,5,14,72,1
21,1,0,27,67,1
29,1,2,20,94,0
14,1,2,16,70,1
26,1,0,16,66,1
19,1,4,28,69,1
20,1,2,10,64,1
24,0,1,6,63,1
13,0,1,13,71,1
22,0,1,6,65,1
21,0,1,17,68,1
23,2,1,5,64,1
22,0,1,27,64,1
35,2,2,16,66,1
16,0,1,29,68,1
17,2,3,20,67,1
16,0,1,5,66,1
17,1,2,9,68,1
16,1,3,22,66,1
27,1,3,15,71,1
29,2,4,23,71,1
17,2,0,18,68,1
15,0,3,24,64,1
23,0,3,15,67,1
17,1,0,15,64,1
24,1,3,28,68,1
21,2,0,25,62,1
11,0,0,28,64,1
29,1,3,10,70,1
31,1,0,19,68,1
16,1,2,16,69,1
18,2,3,27,65,1
22,0,2,17,67,1
22,2,2,6,65,1
24,1,0,19,71,1
32,2,2,13,65,1
19,0,2,12,66,1
15,1,0,27,65,1
12,0,2,13,65,1
16,1,1,21,68,1
20,1,2,13,68,1
31,0,0,29,67,1
17,0,3,16,65,1
21,1,2,13,66,1
20,0,0,5,63,1
27,1,1,15,70,1
35,1,1,14,72,1
17,1,2,15,67,1
17,2,0,16,67,1
26,2,1,18,66,1
24,0,1,18,66,1
31,0,2,27,69,1
24,1,0,16,62,1
18,1,2,9,66,1
24,2,0,28,64,1
27,1,1,14,67,1
25,2,2,15,71,1
23,0,1,5,73,1
27,0,2,23,66,1
28,1,3,22,75,1
19,2,1,26,68,1
21,1,1,25,68,1
27,2,1,17,69,1
15,0,1,18,63,1
22,1,0,27,70,1
18,1,1,16,66,1
20,0,3,28,66,1
28,1,1,15,72,1
21,2,1,15,71,1
20,1,3,14,72,1
12,0,4,16,69,1
24,2,2,10,71,1
24,2,3,10,69,1
33,2,1,25,68,1
18,0,2,6,61,1
21,1,2,6,68,1
21,1,0,29,72,1
29,2,0,19,70,1
19,2,0,12,73,1
22,1,3,10,67,1
24,0,2,19,65,1
21,2,1,28,68,1
17,2,3,18,65,1
21,1,1,5,97,0
26,2,1,13,66,1
14,2,2,28,67,1
21,2,2,13,70,1
16,2,3,7,66,1
27,0,1,8,69,1
11,2,2,14,62,1
17,2,1,20,68,1
22,2,1,26,67,1
29,0,0,25,68,1
20,1,1,13,69,1
17,1,1,17,62,1
31,1,2,13,75,1
11,2,2,16,65,1
7,2,2,18,63,1
23,0,1,27,66,1
17,2,3,24,71,1
14,1,0,5,66,1
24,0,2,14,66,1
21,1,1,14,66,1
17,1,1,13,71,1
12,2,3,7,68,1
25,1,1,9,71,1
24,0,0,13,68,1
19,1,2,18,68,1
31,1,2,5,68,1
14,2,2,17,62,1
11,2,0,25,65,1
16,2,2,24,71,1
20,0,0,28,63,1
21,0,1,26,68,1
19,0,1,24,69,1
22,2,1,10,69,1
12,1,3,20,71,1
29,0,0,12,71,1
20,2,0,15,62,1
22,1,1,21,70,1
23,0,2,13,73,1
23,1,3,10,71,1
23,2,2,11,69,1
24,1,0,19,66,1
28,2,1,16,65,1
21,1,2,23,71,1
24,2,2,7,68,1
19,1,2,20,64,1
29,0,2,28,71,1
16,0,0,18,67,1
31,1,2,9,66,1
20,1,1,15,71,1
11,1,0,14,62,1
21,2,3,22,67,1
16,0,3,8,67,1
25,0,0,16,66,1
16,1,1,6,64,1
17,2,2,20,62,1
9,2,1,13,65,1
17,2,0,25,63,1
5,1,2,24,64,1
10,2,1,18,65,1
25,1,0,26,68,1
25,0,2,27,72,1
23,0,0,8,64,1
14,0,1,19,62,1
20,0,3,6,69,1
20,1,3,25,64,1
13,1,1,29,61,1
29,1,2,28,72,1
25,1,1,8,66,1
19,1,2,11,69,1
20,1,2,17,65,1
21,1,2,19,64,1
8,0,3,14,62,1
19,0,1,23,66,1
16,1,0,26,62,1
14,1,3,13,66,1
18,1,2,24,70,1
31,0,3,15,75,1
24,1,3,22,67,1
17,2,4,28,66,1
23,0,2,9,71,1
28,2,2,27,75,1
26,2,1,23,72,1
20,1,2,8,64,1
24,1,1,26,67,1
22,2,2,5,63,1
25,0,1,10,62,1
24,2,2,18,69,1
26,1,1,15,70,1
17,2,0,9,63,1
28,1,2,21,71,1
21,0,0,14,63,1
32,1,0,8,71,1
16,0,0,20,63,1
30,1,0,20,68,1
21,2,0,26,65,1
16,0,0,17,66,1
17,1,3,13,66,1
18,0,0,20,66,1
23,2,0,20,65,1
23,1,0,18,66,1
17,0,4,28,67,1
20,0,0,11,68,1
33,0,2,14,68,1
30,1,3,27,69,1
23,1,1,22,64,1
20,0,0,9,67,1
21,0,1,14,63,1
24,1,3,25,67,1
14,2,2,5,64,1
18,1,0,8,66,1
10,0,2,10,65,1
22,0,4,18,68,1
24,0,0,12,66,1
17,1,0,25,71,1
29,0,2,5,74,1
13,1,2,21,65,1
11,2,0,13,68,1
21,1,2,19,68,1
30,1,3,24,74,1
17,1,0,21,61,1
26,1,0,14,65,1
19,1,1,22,66,1
24,1,2,16,73,1
11,0,0,15,63,1
29,1,0,16,68,1
28,2,3,5,73,1
16,1,0,29,63,1
22,1,2,16,65,1
23,2,0,9,66,1
22,0,0,14,65,1
17,1,0,14,66,1
16,2,3,14,65,1
20,1,2,13,70,1
27,0,1,17,70,1
23,0,0,16,68,1
18,0,1,22,64,1
25,0,1,18,68,1
3,0,2,28,62,1
27,0,1,23,68,1
10,0,1,21,61,1
18,1,1,26,69,1
13,2,3,25,65,1
12,0,2,8,65,1
27,0,3,16,72,1
17,1,3,13,70,1
22,2,1,23,65,1
20,2,3,22,69,1
23,1,1,24,65,1
20,0,3,7,69,1
12,1,2,28,65,1
26,1,0,17,72,1
17,0,0,23,70,1
11,1,0,14,64,1
17,2,0,10,67,1
29,0,0,5,69,1
25,2,4,7,70,1
18,2,1,22,65,1
18,0,1,24,69,1
18,2,5,15,74,1
32,1,1,27,66,1
22,2,1,13,72,1
23,2,0,23,67,1
26,1,2,19,75,1
21,1,3,6,70,1
18,1,1,5,63,1
19,1,2,8,65,1
20,1,3,12,64,1
24,1,2,6,70,1
20,2,0,25,67,1
24,1,0,19,67,1
20,0,1,14,68,1
20,2,4,7,65,1
8,0,2,23,61,1
25,1,2,11,63,1
22,2,2,20,80,0
26,2,2,19,69,1
3,2,1,10,55,1
33,2,2,8,70,1
19,1,1,9,65,1
27,1,1,10,68,1
14,0,3,19,64,1
24,0,1,11,69,1
14,0,1,22,89,0
16,1,1,21,67,1
31,0,2,5,92,0
19,1,1,21,67,1
21,2,3,11,70,1
25,1,1,11,68,1
23,1,0,18,70,1
21,0,3,11,67,1
22,2,0,27,69,1
34,1,0,6,67,1
20,2,0,29,69,1
21,2,0,21,63,1
26,1,3,25,69,1
27,2,1,28,66,1
27,2,0,21,68,1
24,2,4,12,69,1
13,2,4,10,66,1
30,0,1,29,72,1
13,2,1,20,62,1
22,1,1,24,67,1
15,1,0,22,67,1
20,0,1,7,67,1
22,2,2,16,65,1
22,0,1,7,67,1
23,0,3,7,66,1
30,2,0,25,70,1
23,0,2,25,71,1
19,1,2,13,64,1
26,2,4,20,69,1
27,2,0,8,72,1
13,1,0,22,60,1
24,0,1,19,71,1
24,1,0,9,71,1
18,1,2,29,66,1
28,0,3,25,74,1
19,0,0,7,64,1
21,1,2,7,68,1
19,1,4,14,66,1
20,2,1,22,65,1
13,2,0,17,64,1
11,2,1,8,65,1
30,0,4,28,69,1
15,1,2,29,68,1
14,1,1,26,62,1
7,1,3,19,63,1
16,0,0,26,65,1
12,0,1,15,62,1
30,0,0,11,67,1
26,2,1,28,64,1
16,2,2,16,61,1
34,1,1,7,65,1
26,0,1,7,67,1
18,0,0,9,70,1
5,0,1,21,59,1
34,2,1,20,75,1
12,0,4,15,67,1
10,1,1,18,64,1
26,1,3,12,72,1
35,2,5,26,76,1
28,0,2,14,69,1
23,1,0,22,65,1
24,2,2,15,72,1
25,2,0,12,69,1
25,1,0,14,71,1
22,2,0,9,64,1
21,0,2,23,74,1
20,0,0,21,68,1
15,1,1,13,66,1
18,2,0,7,65,1
